__start = .init:0x80003100; // type:function size:0x100
fn_80079C30 = .text:0x80079C30; // type:function size:0xB0
CPerformanceGroup::Load = .text:0x80079CE0; // type:function size:0x168
fn_80079E48 = .text:0x80079E48; // type:function size:0x11C
fn_80079F64 = .text:0x80079F64; // type:function size:0x150
fn_8007A0B4 = .text:0x8007A0B4; // type:function size:0x194
fn_8007A248 = .text:0x8007A248; // type:function size:0x144
fn_8007A38C = .text:0x8007A38C; // type:function size:0x5C
CPerformanceGroups::__ct = .text:0x8007A3E8; // type:function size:0x58
fn_8007A440 = .text:0x8007A440; // type:function size:0x70
fn_8007A4B0 = .text:0x8007A4B0; // type:function size:0xB4
fn_8007A564 = .text:0x8007A564; // type:function size:0x9C
fn_8007A600 = .text:0x8007A600; // type:function size:0x90
fn_8007A690 = .text:0x8007A690; // type:function size:0xA4
fn_8007A734 = .text:0x8007A734; // type:function size:0xF8
fn_8007A82C = .text:0x8007A82C; // type:function size:0x300
fn_8007AB2C = .text:0x8007AB2C; // type:function size:0x560
fn_8007B08C = .text:0x8007B08C; // type:function size:0x68
fn_8007B0F4 = .text:0x8007B0F4; // type:function size:0x60
fn_8007B154 = .text:0x8007B154; // type:function size:0x38
fn_8007B18C = .text:0x8007B18C; // type:function size:0x88
fn_8007B214 = .text:0x8007B214; // type:function size:0x5C
fn_8007B270 = .text:0x8007B270; // type:function size:0x30
fn_8007B2A0 = .text:0x8007B2A0; // type:function size:0x50
fn_8007B2F0 = .text:0x8007B2F0; // type:function size:0x20
fn_8007B310 = .text:0x8007B310; // type:function size:0x28
fn_8007B338 = .text:0x8007B338; // type:function size:0x4
fn_8007B33C = .text:0x8007B33C; // type:function size:0x4
fn_8007B340 = .text:0x8007B340; // type:function size:0x11C
fn_8007B45C = .text:0x8007B45C; // type:function size:0x34
fn_8007B490 = .text:0x8007B490; // type:function size:0x4C
CPostEffects::DeleteAllEffects = .text:0x8007B4DC; // type:function size:0x8C
fn_8007B568 = .text:0x8007B568; // type:function size:0xC0
fn_8007B628 = .text:0x8007B628; // type:function size:0x54
fn_8007B67C = .text:0x8007B67C; // type:function size:0x68
fn_8007B6E4 = .text:0x8007B6E4; // type:function size:0xA8
fn_8007B78C = .text:0x8007B78C; // type:function size:0x60
fn_8007B7EC = .text:0x8007B7EC; // type:function size:0x60
fn_8007B84C = .text:0x8007B84C; // type:function size:0x100
fn_8007B94C = .text:0x8007B94C; // type:function size:0x118
fn_8007BA64 = .text:0x8007BA64; // type:function size:0x134
fn_8007BB98 = .text:0x8007BB98; // type:function size:0x8
__ct__Q215CPostProcessing7CEffectFPCc = .text:0x8007BBA0; // type:function size:0x8C
fn_8007BC2C = .text:0x8007BC2C; // type:function size:0x78
fn_8007BCA4 = .text:0x8007BCA4; // type:function size:0x4
fn_8007BCA8 = .text:0x8007BCA8; // type:function size:0x4
fn_8007BCAC = .text:0x8007BCAC; // type:function size:0x4
fn_8007BCB0 = .text:0x8007BCB0; // type:function size:0x34
fn_8007BCE4 = .text:0x8007BCE4; // type:function size:0xCC
fn_8007BDB0 = .text:0x8007BDB0; // type:function size:0x4
fn_8007BDB4 = .text:0x8007BDB4; // type:function size:0x4
fn_8007BDB8 = .text:0x8007BDB8; // type:function size:0x4
fn_8007BDBC = .text:0x8007BDBC; // type:function size:0x44
CPostProcessing::Remove = .text:0x8007BE00; // type:function size:0x44
fn_8007BE44 = .text:0x8007BE44; // type:function size:0xE0
CPostProcessing::AddFullscreenEffect = .text:0x8007BF24; // type:function size:0x34
fn_8007BF58 = .text:0x8007BF58; // type:function size:0x8C
AddEffect__15CPostProcessingFPQ215CPostProcessing7CEffect = .text:0x8007BFE4; // type:function size:0x34
fn_8007C018 = .text:0x8007C018; // type:function size:0x98
fn_8007C0B0 = .text:0x8007C0B0; // type:function size:0xAC
fn_8007C15C = .text:0x8007C15C; // type:function size:0xAC
fn_8007C208 = .text:0x8007C208; // type:function size:0x68
fn_8007C270 = .text:0x8007C270; // type:function size:0x68
fn_8007C2D8 = .text:0x8007C2D8; // type:function size:0x68
fn_8007C340 = .text:0x8007C340; // type:function size:0xF0
fn_8007C430 = .text:0x8007C430; // type:function size:0xF8
CGame::RemoveThreading = .text:0x8007C528; // type:function size:0x4
fn_8007C52C = .text:0x8007C52C; // type:function size:0x568
fn_8007CA94 = .text:0x8007CA94; // type:function size:0x64
fn_8007CAF8 = .text:0x8007CAF8; // type:function size:0x30
fn_8007CB28 = .text:0x8007CB28; // type:function size:0x78
fn_8007CBA0 = .text:0x8007CBA0; // type:function size:0x64
fn_8007CC04 = .text:0x8007CC04; // type:function size:0x58
fn_8007CC5C = .text:0x8007CC5C; // type:function size:0x4C8
fn_8007D124 = .text:0x8007D124; // type:function size:0x64
fn_8007D188 = .text:0x8007D188; // type:function size:0x30
fn_8007D1B8 = .text:0x8007D1B8; // type:function size:0x78
fn_8007D230 = .text:0x8007D230; // type:function size:0x64
fn_8007D294 = .text:0x8007D294; // type:function size:0x58
fn_8007D2EC = .text:0x8007D2EC; // type:function size:0x35C
fn_8007D648 = .text:0x8007D648; // type:function size:0x248
fn_8007D890 = .text:0x8007D890; // type:function size:0x100
fn_8007D990 = .text:0x8007D990; // type:function size:0x20C
fn_8007DB9C = .text:0x8007DB9C; // type:function size:0x20C
fn_8007DDA8 = .text:0x8007DDA8; // type:function size:0x8
fn_8007DDB0 = .text:0x8007DDB0; // type:function size:0xB8
fn_8007DE68 = .text:0x8007DE68; // type:function size:0x4
fn_8007DE6C = .text:0x8007DE6C; // type:function size:0x4
fn_8007DE70 = .text:0x8007DE70; // type:function size:0x318
fn_8007E188 = .text:0x8007E188; // type:function size:0x208
fn_8007E390 = .text:0x8007E390; // type:function size:0x1F8
fn_8007E588 = .text:0x8007E588; // type:function size:0x184
fn_8007E70C = .text:0x8007E70C; // type:function size:0xD8
fn_8007E7E4 = .text:0x8007E7E4; // type:function size:0x58
CSoundInfo::Parse = .text:0x8007E83C; // type:function size:0x198
fn_8007E9D4 = .text:0x8007E9D4; // type:function size:0x50
fn_8007EA24 = .text:0x8007EA24; // type:function size:0x20
fn_8007EA44 = .text:0x8007EA44; // type:function size:0x78
fn_8007EABC = .text:0x8007EABC; // type:function size:0x6C
fn_8007EB28 = .text:0x8007EB28; // type:function size:0x60
fn_8007EB88 = .text:0x8007EB88; // type:function size:0x20
fn_8007EBA8 = .text:0x8007EBA8; // type:function size:0x8C
fn_8007EC34 = .text:0x8007EC34; // type:function size:0x24
fn_8007EC58 = .text:0x8007EC58; // type:function size:0x24
fn_8007EC7C = .text:0x8007EC7C; // type:function size:0xA8
CSoundManager::Update = .text:0x8007ED24; // type:function size:0x60
fn_8007ED84 = .text:0x8007ED84; // type:function size:0x68
fn_8007EDEC = .text:0x8007EDEC; // type:function size:0x94
fn_8007EE80 = .text:0x8007EE80; // type:function size:0x64
fn_8007EEE4 = .text:0x8007EEE4; // type:function size:0x54
fn_8007EF38 = .text:0x8007EF38; // type:function size:0x54
CSoundManager::StopAudioObject = .text:0x8007EF8C; // type:function size:0x64
fn_8007EFF0 = .text:0x8007EFF0; // type:function size:0x54
CSoundManager::PauseAll = .text:0x8007F044; // type:function size:0x58
CSoundManager::ResumeAll = .text:0x8007F09C; // type:function size:0x58
fn_8007F0F4 = .text:0x8007F0F4; // type:function size:0x1C0
fn_8007F2B4 = .text:0x8007F2B4; // type:function size:0x164
fn_8007F418 = .text:0x8007F418; // type:function size:0x180
fn_8007F598 = .text:0x8007F598; // type:function size:0xD0
fn_8007F668 = .text:0x8007F668; // type:function size:0x340
fn_8007F9A8 = .text:0x8007F9A8; // type:function size:0x32C
fn_8007FCD4 = .text:0x8007FCD4; // type:function size:0x378
fn_8008004C = .text:0x8008004C; // type:function size:0x33C
fn_80080388 = .text:0x80080388; // type:function size:0x144
fn_800804CC = .text:0x800804CC; // type:function size:0x144
fn_80080610 = .text:0x80080610; // type:function size:0x144
fn_80080754 = .text:0x80080754; // type:function size:0xC8
fn_8008081C = .text:0x8008081C; // type:function size:0x1EC
fn_80080A08 = .text:0x80080A08; // type:function size:0x1B8
fn_80080BC0 = .text:0x80080BC0; // type:function size:0x164
fn_80080D24 = .text:0x80080D24; // type:function size:0x50
fn_80080D74 = .text:0x80080D74; // type:function size:0x4C
fn_80080DC0 = .text:0x80080DC0; // type:function size:0x68
fn_80080E28 = .text:0x80080E28; // type:function size:0x8C
fn_80080EB4 = .text:0x80080EB4; // type:function size:0x8C
fn_80080F40 = .text:0x80080F40; // type:function size:0x58
fn_80080F98 = .text:0x80080F98; // type:function size:0x78
fn_80081010 = .text:0x80081010; // type:function size:0x78
fn_80081088 = .text:0x80081088; // type:function size:0x7C
fn_80081104 = .text:0x80081104; // type:function size:0x44
fn_80081148 = .text:0x80081148; // type:function size:0x3C
fn_80081184 = .text:0x80081184; // type:function size:0x40
fn_800811C4 = .text:0x800811C4; // type:function size:0x40
fn_80081204 = .text:0x80081204; // type:function size:0x40
fn_80081244 = .text:0x80081244; // type:function size:0x6C
fn_800812B0 = .text:0x800812B0; // type:function size:0x6C
fn_8008131C = .text:0x8008131C; // type:function size:0x7C
fn_80081398 = .text:0x80081398; // type:function size:0xA8
fn_80081440 = .text:0x80081440; // type:function size:0xA8
fn_800814E8 = .text:0x800814E8; // type:function size:0x90
fn_80081578 = .text:0x80081578; // type:function size:0x90
fn_80081608 = .text:0x80081608; // type:function size:0x90
fn_80081698 = .text:0x80081698; // type:function size:0x90
fn_80081728 = .text:0x80081728; // type:function size:0x98
fn_800817C0 = .text:0x800817C0; // type:function size:0x98
fn_80081858 = .text:0x80081858; // type:function size:0x98
fn_800818F0 = .text:0x800818F0; // type:function size:0x98
fn_80081988 = .text:0x80081988; // type:function size:0x80
fn_80081A08 = .text:0x80081A08; // type:function size:0x80
fn_80081A88 = .text:0x80081A88; // type:function size:0xBC
fn_80081B44 = .text:0x80081B44; // type:function size:0xBC
fn_80081C00 = .text:0x80081C00; // type:function size:0x80
fn_80081C80 = .text:0x80081C80; // type:function size:0x80
fn_80081D00 = .text:0x80081D00; // type:function size:0x1C
fn_80081D1C = .text:0x80081D1C; // type:function size:0x94
fn_80081DB0 = .text:0x80081DB0; // type:function size:0x98
fn_80081E48 = .text:0x80081E48; // type:function size:0x80
CSounds::SetOffset = .text:0x80081EC8; // type:function size:0xA8
fn_80081F70 = .text:0x80081F70; // type:function size:0x7C
fn_80081FEC = .text:0x80081FEC; // type:function size:0x98
fn_80082084 = .text:0x80082084; // type:function size:0x98
CSounds::SetPosition = .text:0x8008211C; // type:function size:0x74
fn_80082190 = .text:0x80082190; // type:function size:0x98
fn_80082228 = .text:0x80082228; // type:function size:0x80
fn_800822A8 = .text:0x800822A8; // type:function size:0x20
fn_800822C8 = .text:0x800822C8; // type:function size:0x98
fn_80082360 = .text:0x80082360; // type:function size:0x48
fn_800823A8 = .text:0x800823A8; // type:function size:0x68
fn_80082410 = .text:0x80082410; // type:function size:0x18
CSounds::UnSuppressSound = .text:0x80082428; // type:function size:0xC
fn_80082434 = .text:0x80082434; // type:function size:0x1C4
fn_800825F8 = .text:0x800825F8; // type:function size:0x1CC
fn_800827C4 = .text:0x800827C4; // type:function size:0x1E8
fn_800829AC = .text:0x800829AC; // type:function size:0x104
fn_80082AB0 = .text:0x80082AB0; // type:function size:0x128
fn_80082BD8 = .text:0x80082BD8; // type:function size:0xE8
fn_80082CC0 = .text:0x80082CC0; // type:function size:0x160
fn_80082E20 = .text:0x80082E20; // type:function size:0x1C
fn_80082E3C = .text:0x80082E3C; // type:function size:0x14
fn_80082E50 = .text:0x80082E50; // type:function size:0x18
fn_80082E68 = .text:0x80082E68; // type:function size:0x18
fn_80082E80 = .text:0x80082E80; // type:function size:0xB8
CTextGroup::Unload = .text:0x80082F38; // type:function size:0x40
fn_80082F78 = .text:0x80082F78; // type:function size:0x3C
fn_80082FB4 = .text:0x80082FB4; // type:function size:0x18
fn_80082FCC = .text:0x80082FCC; // type:function size:0x54
fn_80083020 = .text:0x80083020; // type:function size:0xB0
fn_800830D0 = .text:0x800830D0; // type:function size:0x78
fn_80083148 = .text:0x80083148; // type:function size:0x34
fn_8008317C = .text:0x8008317C; // type:function size:0x5C
fn_800831D8 = .text:0x800831D8; // type:function size:0x70
fn_80083248 = .text:0x80083248; // type:function size:0x1CC
fn_80083414 = .text:0x80083414; // type:function size:0x210
fn_80083624 = .text:0x80083624; // type:function size:0x254
fn_80083878 = .text:0x80083878; // type:function size:0x1C4
fn_80083A3C = .text:0x80083A3C; // type:function size:0x24
fn_80083A60 = .text:0x80083A60; // type:function size:0x50
fn_80083AB0 = .text:0x80083AB0; // type:function size:0x88
fn_80083B38 = .text:0x80083B38; // type:function size:0x38
fn_80083B70 = .text:0x80083B70; // type:function size:0xD8
LoadNode__11CVisibilityFP3IffPQ211CVisibility11COctreeNode = .text:0x80083C48; // type:function size:0x1F0
fn_80083E38 = .text:0x80083E38; // type:function size:0x70
__ct__11CVisibilityFPCc = .text:0x80083EA8; // type:function size:0x40
fn_80083EE8 = .text:0x80083EE8; // type:function size:0x88
isValid__11CVisibilityFv = .text:0x80083F70; // type:function size:0x8
LoadData__11CVisibilityFPCc = .text:0x80083F78; // type:function size:0x120
CVisibility::DrawPVSStats = .text:0x80084098; // type:function size:0xE4
fn_8008417C = .text:0x8008417C; // type:function size:0x48
fn_800841C4 = .text:0x800841C4; // type:function size:0x44
fn_80084208 = .text:0x80084208; // type:function size:0x24
fn_8008422C = .text:0x8008422C; // type:function size:0x68
fn_80084294 = .text:0x80084294; // type:function size:0x34
fn_800842C8 = .text:0x800842C8; // type:function size:0x48
fn_80084310 = .text:0x80084310; // type:function size:0x34
fn_80084344 = .text:0x80084344; // type:function size:0x7C
fn_800843C0 = .text:0x800843C0; // type:function size:0x84
fn_80084444 = .text:0x80084444; // type:function size:0xC4
fn_80084508 = .text:0x80084508; // type:function size:0x3C
fn_80084544 = .text:0x80084544; // type:function size:0x3C
fn_80084580 = .text:0x80084580; // type:function size:0x8
CStreamingVideoManager::SetPresentMode = .text:0x80084588; // type:function size:0x8
fn_80084590 = .text:0x80084590; // type:function size:0x4
fn_80084594 = .text:0x80084594; // type:function size:0x4
fn_80084598 = .text:0x80084598; // type:function size:0x4
fn_8008459C = .text:0x8008459C; // type:function size:0x8C
fn_80084628 = .text:0x80084628; // type:function size:0x28
fn_80084650 = .text:0x80084650; // type:function size:0x80
fn_800846D0 = .text:0x800846D0; // type:function size:0x140
fn_80084810 = .text:0x80084810; // type:function size:0x2B0
fn_80084AC0 = .text:0x80084AC0; // type:function size:0x1A8
fn_80084C68 = .text:0x80084C68; // type:function size:0x238
fn_80084EA0 = .text:0x80084EA0; // type:function size:0x114
fn_80084FB4 = .text:0x80084FB4; // type:function size:0x2D0
fn_80085284 = .text:0x80085284; // type:function size:0x148
fn_800853CC = .text:0x800853CC; // type:function size:0x138
fn_80085504 = .text:0x80085504; // type:function size:0xB0
fn_800855B4 = .text:0x800855B4; // type:function size:0x88
CMemoryUnitManager::Initialize = .text:0x8008563C; // type:function size:0x3C
fn_80085678 = .text:0x80085678; // type:function size:0x24
CMemoryUnitManager::BeginCommand = .text:0x8008569C; // type:function size:0x98
fn_80085734 = .text:0x80085734; // type:function size:0xE8
fn_8008581C = .text:0x8008581C; // type:function size:0xDC
fn_800858F8 = .text:0x800858F8; // type:function size:0xDC
fn_800859D4 = .text:0x800859D4; // type:function size:0xDC
fn_80085AB0 = .text:0x80085AB0; // type:function size:0xDC
fn_80085B8C = .text:0x80085B8C; // type:function size:0xDC
fn_80085C68 = .text:0x80085C68; // type:function size:0x98
fn_80085D00 = .text:0x80085D00; // type:function size:0x68
fn_80085D68 = .text:0x80085D68; // type:function size:0x84
fn_80085DEC = .text:0x80085DEC; // type:function size:0x6C
fn_80085E58 = .text:0x80085E58; // type:function size:0x80
fn_80085ED8 = .text:0x80085ED8; // type:function size:0xA0
CInputManager::ProcessInputEvents = .text:0x80085F78; // type:function size:0x124
fn_8008609C = .text:0x8008609C; // type:function size:0x228
fn_800862C4 = .text:0x800862C4; // type:function size:0x20
fn_800862E4 = .text:0x800862E4; // type:function size:0x20
CInputManager::Reset = .text:0x80086304; // type:function size:0x74
CInputManager::HandleDeviceConnection = .text:0x80086378; // type:function size:0x34
fn_800863AC = .text:0x800863AC; // type:function size:0xC0
fn_8008646C = .text:0x8008646C; // type:function size:0xAC
fn_80086518 = .text:0x80086518; // type:function size:0x3C
fn_80086554 = .text:0x80086554; // type:function size:0x3C
fn_80086590 = .text:0x80086590; // type:function size:0x3C
fn_800865CC = .text:0x800865CC; // type:function size:0xC
fn_800865D8 = .text:0x800865D8; // type:function size:0xC
fn_800865E4 = .text:0x800865E4; // type:function size:0x148
CActorModeDetails::__dt = .text:0x8008672C; // type:function size:0x130
fn_8008685C = .text:0x8008685C; // type:function size:0x1A0
AddEffect__10CEffectSysFRC7CEffect = .text:0x800869FC; // type:function size:0x184
AddSimpleEffect__10CEffectSysFRCQ25x_std6stringP8CPartDefP8CEmitDefP7matrix4P7vector3P7vector3P7vector3 = .text:0x80086B80; // type:function size:0x288
CEffectSys::__ct = .text:0x80086E08; // type:function size:0x80
fn_80086E88 = .text:0x80086E88; // type:function size:0x64
Spawn__10CEffectSysFRCQ25x_std6stringP15CParticleSystemfiRC7matrix4P9CParticleUiPC18CSpawnParticleVars = .text:0x80086EEC; // type:function size:0x98
FindPartDef__10CEffectSysF11CStringHash = .text:0x80086F84; // type:function size:0x74
fn_80086FF8 = .text:0x80086FF8; // type:function size:0x78
FindEffect__10CEffectSysF11CStringHash = .text:0x80087070; // type:function size:0x78
